graph_size,mode,agent_count,risk_alpha_label,risk_alpha,num_seeds,final_update,risk_ce_mean_positive_regret_mean,risk_ce_mean_positive_regret_std,risk_ce_mean_positive_regret_stderr,risk_ce_mean_positive_regret_ci95,risk_ce_ucb95_mean,risk_eval_realized_cost_mean,risk_eval_realized_cost_std,risk_eval_realized_cost_stderr,risk_eval_realized_cost_ci95,risk_eval_effective_cost_mean,risk_num_eval_decisions_mean,widths,num_nodes,num_edges,topology
large,deepcfr,5,0p00,0.0,3,5000,0.00467129176445724,0.0012545128386948759,0.0007242933251223281,0.0014196149172397631,0.008007636842182786,19.589158130174855,2.354553102580249,1.3594018675959754,2.6644276604881116,19.769944444444448,25.666666666666668,"5,5,5",17,38,main_path
large,deepcfr,5,0p20,0.2,3,5000,0.005511104671284646,0.003665651611768456,0.002116364944809904,0.004148075291827411,0.010568110760687725,9.252870925856366,0.5926879767701844,0.34218856293372063,0.6706895833500924,9.425910227777779,12.333333333333334,"5,5,5",17,38,main_path
large,deepcfr,5,0p60,0.6,3,5000,0.002886216844251055,0.0007034891026512022,0.0004061596227876399,0.0007960728606637742,0.006613902185379033,8.142516904657697,0.18019236361088736,0.10403410963666075,0.20390685488785507,8.791398725,12.0,"5,5,5",17,38,main_path
large,deepcfr,5,1p00,1.0,3,5000,0.004528273894889721,0.004843466926839227,0.0027963769340216774,0.005480898790682488,0.00820729017972948,8.619347027002306,0.9798297145851759,0.5657049494757455,1.108781700972461,8.950911430555557,12.0,"5,5,5",17,38,main_path
large,deepcfr_rl_distill,5,0p00,0.0,3,5000,0.006838155801671191,0.0050640862326942395,0.002923751549645497,0.005730553037305174,0.010543849470588543,17.950585100474353,2.0305691873173077,1.1723496669058073,2.2978053471353825,18.299444444444447,25.333333333333332,"5,5,5",17,38,main_path
large,deepcfr_rl_distill,5,0p20,0.2,3,5000,0.005612550197804323,0.0010641959761207478,0.0006144138332838304,0.0012042511132363074,0.01148742103322122,8.929263767331618,0.6156666458763479,0.3554553037277835,0.6966923953064557,9.031149541666666,12.666666666666666,"5,5,5",17,38,main_path
large,deepcfr_rl_distill,5,0p60,0.6,3,5000,0.005989312636204047,0.001808618869225857,0.0010442065910089852,0.002046644918377611,0.01155511821465009,9.191646174899349,1.0063469083219916,0.5810146584178495,1.138788730498985,9.088426072222221,12.333333333333334,"5,5,5",17,38,main_path
large,deepcfr_rl_distill,5,1p00,1.0,3,5000,0.006063633666533186,0.0010297942168521687,0.0005945519683095195,0.0011653218578866582,0.011432448439532636,9.191161428246955,1.023943706456618,0.5911741745577516,1.158701382133193,9.588940458333333,12.666666666666666,"5,5,5",17,38,main_path
large,deepcfr_rl_no_distill,5,0p00,0.0,3,5000,0.008959440867786264,0.0017262801173754108,0.0009966682904633923,0.001953469849308249,0.0140995124333686,20.480973713412528,1.1036148171123126,0.6371723117414533,1.2488577310132485,20.667055555555553,26.666666666666668,"5,5,5",17,38,main_path
large,deepcfr_rl_no_distill,5,0p20,0.2,3,5000,0.006213594813844557,0.006985650763693481,0.004033167348883146,0.007905008003810967,0.011021270077659566,9.570201300455318,1.1102655923072877,0.6410121385905919,1.2563837916375602,9.46626511388889,12.666666666666666,"5,5,5",17,38,main_path
large,deepcfr_rl_no_distill,5,0p60,0.6,3,5000,0.004740528630769677,0.003949056212422416,0.002279988667287046,0.00446877778788261,0.009920000466689026,8.779018414432807,0.9036461864089276,0.5217203689753731,1.0225719231917312,9.641141552777777,13.0,"5,5,5",17,38,main_path
large,deepcfr_rl_no_distill,5,1p00,1.0,3,5000,0.004550118381511365,0.00146668228634987,0.0008467894128397533,0.0016597072491659165,0.008596482573853368,9.276840595800248,0.49398061056196163,0.28519983848240427,0.5589916834255123,9.177546680555556,12.666666666666666,"5,5,5",17,38,main_path
large,ppo,5,0p00,0.0,3,5000,0.004995545648607603,0.0021245346481817105,0.0012266006510303976,0.0024041372760195794,0.00868961322033868,18.656728532920543,0.3665638972798687,0.21163576476973053,0.4148060989486718,18.0455,25.666666666666668,"5,5,5",17,38,main_path
large,ppo,5,0p20,0.2,3,5000,0.004974387843715598,0.004049783276829445,0.002338143465037125,0.004582761191472765,0.009315245944879619,8.675818528581427,1.830796864978744,1.0570110628270009,2.0717416831409214,9.104059747222223,12.666666666666666,"5,5,5",17,38,main_path
large,ppo,5,0p60,0.6,3,5000,0.008073599250577398,0.000529811019514444,0.00030588653473629437,0.0005995376080831369,0.014713950700115164,9.849248786287616,1.4135342868847967,0.8161044010417031,1.599564626041738,10.082617822222224,13.0,"5,5,5",17,38,main_path
large,ppo,5,1p00,1.0,3,5000,0.0065745138359913245,0.0023242745314099736,0.0013419205263801397,0.002630164231705074,0.012447097025426372,8.566426137493826,0.08962610268275281,0.05174565451030438,0.10142148284019657,9.16726048611111,12.0,"5,5,5",17,38,main_path
large,deepcfr,20,0p00,0.0,3,5000,0.00619927172856023,0.0016363380529681904,0.0009447402153664129,0.0018516908221181691,0.008510788251560113,72.8690663291484,6.421984300747132,3.7077343647679077,7.2671593549450995,71.66088888888889,63.666666666666664,"5,5,5",17,38,main_path
large,deepcfr,20,0p20,0.2,3,5000,0.006148922207612949,0.0017073377665874103,0.0009857319191368557,0.001932034561508237,0.008298094722902582,71.24074071288739,4.797078983970619,2.7695948427193335,5.428405891729894,70.44815727222222,63.666666666666664,"5,5,5",17,38,main_path
large,deepcfr,20,0p60,0.6,3,5000,0.006163841667930144,0.0018121357922773838,0.0010462370874795032,0.0020506246914598265,0.008397030244062943,69.65243287892308,2.2638118982498354,1.3070124088492203,2.561744321344472,70.82736212777776,61.666666666666664,"5,5,5",17,38,main_path
large,deepcfr,20,1p00,1.0,3,5000,0.005780023531075149,0.0007195569684282641,0.00041543640941932937,0.0008142553624618855,0.007965699420708397,67.71788663776344,1.5008460597024507,0.8665138765813991,1.6983671980995423,72.01564088888888,61.666666666666664,"5,5,5",17,38,main_path
large,deepcfr_rl_distill,20,0p00,0.0,3,5000,0.008746151701391173,0.0034145363819572767,0.001971383499280805,0.0038639116585903774,0.011689439877119403,74.50338206589946,6.716920612623887,3.8780159238237473,7.6009112106945445,73.6435,65.33333333333333,"5,5,5",17,38,main_path
large,deepcfr_rl_distill,20,0p20,0.2,3,5000,0.009272159668511073,0.0021824313753218325,0.0012600273420299453,0.0024696535903786926,0.012494890769659572,68.10402119187547,2.008959695856789,1.1598734211940258,2.2733519055402907,71.32032841666665,62.666666666666664,"5,5,5",17,38,main_path
large,deepcfr_rl_distill,20,0p60,0.6,3,5000,0.011446896732257107,0.0018889681583261098,0.0010905962747002112,0.002137568698412414,0.014838475575900019,75.12198939006248,4.348702004319806,2.5107242728195054,4.92101957472623,77.23611401666665,63.0,"5,5,5",17,38,main_path
large,deepcfr_rl_distill,20,1p00,1.0,3,5000,0.008157164406621169,0.0008242865622271105,0.0004759020685912135,0.0009327680544387784,0.010843253328714048,73.76769699602151,3.9700851492482236,2.2921297296241976,4.492574270063427,74.18223515277778,64.0,"5,5,5",17,38,main_path
large,deepcfr_rl_no_distill,20,0p00,0.0,3,5000,0.007569092967061449,0.0007918432363532815,0.00045717090566455156,0.000896054975102521,0.010284228101041425,72.3075746089984,1.2988751476503182,0.7499059161396262,1.4698155956336674,70.90761111111111,65.0,"5,5,5",17,38,main_path
large,deepcfr_rl_no_distill,20,0p20,0.2,3,5000,0.007688366240309309,0.0011301987810851822,0.0006525205704973169,0.001278940318174741,0.010495003645028825,70.0165605208062,3.0260648979541123,1.7470993834190842,3.424314791501405,71.87226962777778,63.666666666666664,"5,5,5",17,38,main_path
large,deepcfr_rl_no_distill,20,0p60,0.6,3,5000,0.0073483686695523685,0.0006527971961524736,0.0003768926369248636,0.0007387095683727326,0.010036493745569931,70.3240296362572,3.3734069968115583,1.9476374376953203,3.8173693778828275,71.25221101666666,63.333333333333336,"5,5,5",17,38,main_path
large,deepcfr_rl_no_distill,20,1p00,1.0,3,5000,0.007543147986825478,0.0005991718627191693,0.0003459320362317619,0.0006780267910142533,0.010298737257912536,75.42242099613408,1.081288989314951,0.6242824890527654,1.2235936785434203,77.27180031944444,66.33333333333333,"5,5,5",17,38,main_path
large,ppo,20,0p00,0.0,3,5000,0.007412134628985868,0.000517639884257368,0.00029885952651927816,0.0005857646719777852,0.009867487382562936,71.5380354754051,1.4764686599785146,0.8524395782886415,1.6707815734457372,71.48588888888888,65.66666666666667,"5,5,5",17,38,main_path
large,ppo,20,0p20,0.2,3,5000,0.007566111317234939,0.0021129716287837243,0.0012199247386683253,0.0023910524877899177,0.010031783049119357,68.35436866723013,2.985439168802678,1.723644107757479,3.3783424512046585,69.60175535277779,63.0,"5,5,5",17,38,main_path
large,ppo,20,0p60,0.6,3,5000,0.00983276373111965,0.004173868769956053,0.0024097842578962993,0.004723177145476746,0.012827179388293744,71.72623424081424,9.617092598358406,5.552431000483783,10.882764760948215,75.12022193888889,62.0,"5,5,5",17,38,main_path
large,ppo,20,1p00,1.0,3,5000,0.009984591000500862,0.003868204585285278,0.002233308958595,0.0043772855588462,0.012929036226167307,72.0352362005575,3.9750361927689757,2.294988215933673,4.498176903229999,75.81662234722222,62.333333333333336,"5,5,5",17,38,main_path
large,deepcfr,50,0p00,0.0,3,5000,0.005760770031593132,0.00034247102616670726,0.00019772573914699583,0.0003875424487281118,0.007147049874709907,322.71685280834475,7.983146571224114,4.60907182187648,9.0337807708779,321.0736666666666,161.33333333333334,"5,5,5",17,38,main_path
large,deepcfr,50,0p20,0.2,3,5000,0.00654535101443612,0.001317013688220758,0.0007603782074206766,0.001490341286544526,0.00801959172682628,329.5294906385561,6.677308203645799,3.855145688836999,7.5560855501205175,334.25746148611114,161.0,"5,5,5",17,38,main_path
large,deepcfr,50,0p60,0.6,3,5000,0.006831981334047291,0.001240952365831099,0.000716464182464088,0.0014042697976296124,0.008384887340031835,307.6516449713793,15.896668156031046,9.177945639102676,17.988773452641244,318.0116939,149.0,"5,5,5",17,38,main_path
large,deepcfr,50,1p00,1.0,3,5000,0.006843341159523699,0.0009601321308375239,0.0005543325441966535,0.0010864917866254408,0.008512866958615757,303.97155612426945,10.009139594181672,5.77877943905733,11.326407700552368,318.51548386111114,149.0,"5,5,5",17,38,main_path
large,deepcfr_rl_distill,50,0p00,0.0,3,5000,0.005561470733183975,0.0011141169907810907,0.0006432357445361986,0.0012607420592909491,0.0068819058933406565,294.4912723767473,8.215693433724487,4.743332815540274,9.296932318458937,297.4202777777778,162.0,"5,5,5",17,38,main_path
large,deepcfr_rl_distill,50,0p20,0.2,3,5000,0.005136059556333217,0.0005482469898516071,0.0003165305471732274,0.0006203998724595256,0.006365645389774564,294.6622758381878,13.214315747040457,7.629288753710519,14.953405957272617,300.8838392527779,162.0,"5,5,5",17,38,main_path
large,deepcfr_rl_distill,50,0p60,0.6,3,5000,0.006425324058648654,0.001759002879656299,0.0010155607860748911,0.0019904991407067867,0.007928849279447472,279.47633551299486,10.36544539565189,5.9844926894499855,11.729605671321972,286.5159730416667,152.0,"5,5,5",17,38,main_path
large,deepcfr_rl_distill,50,1p00,1.0,3,5000,0.006182936941531992,0.0012355727993683529,0.000713358288318698,0.0013981822451046482,0.007689026591498924,277.0840616173419,13.07132285240197,7.546731767498785,14.791594264297618,289.03440577777775,150.66666666666666,"5,5,5",17,38,main_path
large,deepcfr_rl_no_distill,50,0p00,0.0,3,5000,0.005254730038580439,0.0008946240827224532,0.0005165114549833304,0.0010123624517673275,0.006509772573666005,317.12325191813903,17.049000106650723,9.843244800988755,19.29275980993796,317.2729444444444,167.66666666666666,"5,5,5",17,38,main_path
large,deepcfr_rl_no_distill,50,0p20,0.2,3,5000,0.005967220744674971,0.00028275712611054867,0.00016324990287521025,0.00031996980963541207,0.007246021854426425,318.58838163448735,4.462118414389368,2.576205267703688,5.049362324699229,322.1441084055556,167.0,"5,5,5",17,38,main_path
large,deepcfr_rl_no_distill,50,0p60,0.6,3,5000,0.0056693231274327,0.0004726110208811444,0.0002728621001277126,0.0005348097162503167,0.006939579830435519,288.90088289787417,6.439060136351292,3.7175931030506066,7.2864824819791885,295.16071025833327,154.33333333333334,"5,5,5",17,38,main_path
large,deepcfr_rl_no_distill,50,1p00,1.0,3,5000,0.005996064146234635,0.0002183190590661789,0.0001260465675210842,0.00024705127234132503,0.00731876867548185,285.8902861434885,20.953684944623806,12.097615643293164,23.7113266608546,298.88040940277773,153.33333333333334,"5,5,5",17,38,main_path
large,ppo,50,0p00,0.0,3,5000,0.005726065067945063,0.0007141386074165392,0.0004123081172306434,0.0008081239097720611,0.0070205390147873485,305.2721333537761,26.196692165275238,15.12466727349942,29.64434785605886,307.4888888888888,165.0,"5,5,5",17,38,main_path
large,ppo,50,0p20,0.2,3,5000,0.005850936745467395,0.0009180022198271913,0.0005300088287339029,0.0010388173043184496,0.007216010926767468,300.2201282171591,22.78801083700107,13.156664191038677,25.78706181443581,304.7940303777778,165.0,"5,5,5",17,38,main_path
large,ppo,50,0p60,0.6,3,5000,0.0057753084423504365,0.0009393396934930873,0.0005423280248987346,0.0010629629288015198,0.00716070618410312,272.9740506220024,10.10604336190714,5.8347268554391185,11.436064636660673,282.6464437972222,149.33333333333334,"5,5,5",17,38,main_path
large,ppo,50,1p00,1.0,3,5000,0.006109962166599934,0.0012157566463666016,0.0007019174270488342,0.001375758157015715,0.007572851081169698,273.19685107063304,6.877613419698653,3.9707919592452,7.782752240120591,286.8302585972222,149.33333333333334,"5,5,5",17,38,main_path
medium,deepcfr,5,0p00,0.0,3,5000,0.003665068026887862,0.00114670811287416,0.0006620522376498241,0.001297622385793655,0.006449603054099302,17.215656709001593,0.8225773771406175,0.47491527012143187,0.9308339294380065,17.701222222222224,24.0,"4,4,4",14,29,main_path
medium,deepcfr,5,0p20,0.2,3,5000,0.0025957295270066447,0.0004698266735406859,0.00027125455644118145,0.0005316589306247156,0.00517187342594486,8.61050224501021,0.2938561067877857,0.16965790235694347,0.3325294886196092,9.058215663888888,12.333333333333334,"4,4,4",14,29,main_path
medium,deepcfr,5,0p60,0.6,3,5000,0.004636320720913508,0.0031103178877665417,0.0017957428697673212,0.0035196560247439494,0.0088030941441914,8.362135537226642,0.7380541968219726,0.42611578921169896,0.8351869468549299,9.003524502777777,12.0,"4,4,4",14,29,main_path
medium,deepcfr,5,1p00,1.0,3,5000,0.00402967426922731,0.0019263598791247091,0.001112184394768746,0.002179881413746742,0.008588851635415139,8.113524533218138,0.38210416876998043,0.2206079446978264,0.4323915716077398,8.64062876388889,12.0,"4,4,4",14,29,main_path
medium,deepcfr_rl_distill,5,0p00,0.0,3,5000,0.006385519640240846,0.0027328834122175754,0.0015778309737076801,0.003092548708467053,0.009987356528661546,18.88193292531996,1.6645527400531404,0.9610299725500098,1.8836187461980192,18.72288888888889,25.666666666666668,"4,4,4",14,29,main_path
medium,deepcfr_rl_distill,5,0p20,0.2,3,5000,0.0036386941154777294,0.005191930560724466,0.002997562506848115,0.005875222513422306,0.0065085516056498545,8.597811108138531,1.7365248072584094,1.0025830649251057,1.9650628072532073,8.660998805555556,12.666666666666666,"4,4,4",14,29,main_path
medium,deepcfr_rl_distill,5,0p60,0.6,3,5000,0.004259540334944735,0.004245158830143399,0.0024509435933360085,0.004803849442938576,0.007891455095331157,8.519799735979179,0.6340715384785073,0.36608137342604635,0.7175194919150508,8.768689880555556,12.333333333333334,"4,4,4",14,29,main_path
medium,deepcfr_rl_distill,5,1p00,1.0,3,5000,0.00433488186129606,0.004450810132893497,0.002569676428337975,0.00503656579954243,0.007637552394002822,8.96471468734267,0.6086066379468602,0.35137920624921287,0.6887032442484572,9.36381551388889,12.666666666666666,"4,4,4",14,29,main_path
medium,deepcfr_rl_no_distill,5,0p00,0.0,3,5000,0.002304837120021245,0.0012519302362721464,0.0007228022589183555,0.0014166924274799768,0.004071512402404946,19.013144939417344,0.5243583878881515,0.3027384563990625,0.5933673745421625,18.74133333333333,26.333333333333332,"4,4,4",14,29,main_path
medium,deepcfr_rl_no_distill,5,0p20,0.2,3,5000,0.0021662011726435973,0.0016939848515273896,0.0009780226100324866,0.0019169243156636738,0.004624568640611138,8.31645973363703,0.42834127466782507,0.24730295023449625,0.48471378245961266,8.85248721111111,13.0,"4,4,4",14,29,main_path
medium,deepcfr_rl_no_distill,5,0p60,0.6,3,5000,0.0027598240498638445,0.0011665014799318986,0.0006734799434487786,0.001320020689159606,0.005374178398672482,8.39368021262188,0.6468762899058532,0.37347420010953075,0.7320094322146803,8.771131938888887,12.333333333333334,"4,4,4",14,29,main_path
medium,deepcfr_rl_no_distill,5,1p00,1.0,3,5000,0.0021947500159797046,0.0012387098742346217,0.0007151694793372064,0.0014017321795009245,0.004667163617886957,8.73529478481346,0.6842044585956241,0.39502562835092575,0.7742502315678145,9.338414555555554,13.0,"4,4,4",14,29,main_path
medium,ppo,5,0p00,0.0,3,5000,0.004527967076772805,0.001531802943660569,0.0008843868418678907,0.001733398210061066,0.007614445625645371,17.887595114385487,2.597930754660966,1.4999160205395163,2.939835400257452,18.414888888888893,26.0,"4,4,4",14,29,main_path
medium,ppo,5,0p20,0.2,3,5000,0.005148183657810239,0.0031161551797108853,0.0017991130318427263,0.0035262615424117437,0.010120172256020918,8.541329529745331,1.0658082465165148,0.6153446780308329,1.2060755689404326,8.922705169444447,12.666666666666666,"4,4,4",14,29,main_path
medium,ppo,5,0p60,0.6,3,5000,0.008292783976311568,0.0013294382370147102,0.0007675515240114245,0.001504400987062392,0.01467635401272468,9.014260203305593,0.5637098817191596,0.3254580519554089,0.6378977818326014,9.777540372222221,12.333333333333334,"4,4,4",14,29,main_path
medium,ppo,5,1p00,1.0,3,5000,0.0070088649742901755,0.0015109987774848525,0.000872375550926075,0.001709856079815107,0.01278506933005566,8.97807036581878,0.4600726882384221,0.2656230904012478,0.5206212571864457,9.310350583333333,12.333333333333334,"4,4,4",14,29,main_path
medium,deepcfr,20,0p00,0.0,3,5000,0.007604184082700863,0.0031320332806907083,0.0018082802577176474,0.003544229305126589,0.010220298050487435,75.88845826533998,4.676437343995386,2.699942359404155,5.291887024432143,75.63361111111112,66.33333333333333,"4,4,4",14,29,main_path
medium,deepcfr,20,0p20,0.2,3,5000,0.007209608054471015,0.0006863058400944326,0.000396238861524933,0.0007766281685888686,0.009785775081063519,70.85898312557784,7.230638483531295,4.174611074879661,8.182237706764136,71.92145891111112,64.66666666666667,"4,4,4",14,29,main_path
medium,deepcfr,20,0p60,0.6,3,5000,0.0074961471802203325,0.002165152690791023,0.0012500514888648397,0.0024501009181750856,0.009966505632531203,74.58277785138013,3.2970978753565507,1.9035803458816478,3.7310174779280296,75.397686125,63.666666666666664,"4,4,4",14,29,main_path
medium,deepcfr,20,1p00,1.0,3,5000,0.007638747005999099,0.0027152421895780777,0.0015676458090679321,0.0030725857857731467,0.010283751547160202,71.34307691414018,2.144915255865744,1.2383674003630223,2.4272001047115235,73.87233230555556,62.666666666666664,"4,4,4",14,29,main_path
medium,deepcfr_rl_distill,20,0p00,0.0,3,5000,0.006174681021467906,0.0015615271826224504,0.0009015481392339897,0.0017670343528986198,0.008603911076311631,70.72463409645007,2.9052607842088314,1.6773530958290321,3.287612067824903,70.40011111111112,64.66666666666667,"4,4,4",14,29,main_path
medium,deepcfr_rl_distill,20,0p20,0.2,3,5000,0.006394955338108676,0.0006520711254676272,0.00037647343981951685,0.000737887942046253,0.00891635747769211,70.44861777709282,2.1049572651068105,1.2152976436420755,2.381983381538468,71.41532638333335,65.33333333333333,"4,4,4",14,29,main_path
medium,deepcfr_rl_distill,20,0p60,0.6,3,5000,0.00850153643849498,0.0013606895271231073,0.0007855944647680306,0.00153976515094534,0.011423072771609227,71.89665519483283,3.9322047111663676,2.270259448500617,4.449708519061209,75.2450748611111,63.0,"4,4,4",14,29,main_path
